

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Dec 26 15:22:49 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F883
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.44
   652  0053                     _flag4:	
   653  0053                     	ds	2
   654  0055                     _flag2:	
   655  0055                     	ds	2
   656  0057                     _flag1:	
   657  0057                     	ds	2
   658  0059                     _sensor:	
   659  0059                     	ds	2
   660  005B                     _pgm1:	
   661  005B                     	ds	2
   662  005D                     _strky:	
   663  005D                     	ds	2
   664  005F                     _startval:	
   665  005F                     	ds	2
   666  0061                     _tempval:	
   667  0061                     	ds	2
   668  0063                     _lowval:	
   669  0063                     	ds	2
   670  0065                     _highval:	
   671  0065                     	ds	2
   672  0067                     _sec:	
   673  0067                     	ds	2
   674  0069                     _pumpfail:	
   675  0069                     	ds	1
   676  006A                     _timerup:	
   677  006A                     	ds	1
   678  006B                     _relayoff:	
   679  006B                     	ds	1
   680  006C                     _relayon:	
   681  006C                     	ds	1
   682  006D                     _waterflag:	
   683  006D                     	ds	1
   684  006E                     _waterchk:	
   685  006E                     	ds	1
   686  006F                     _level:	
   687  006F                     	ds	1
   688                           
   689                           	psect	clrtext
   690  0A9B                     clear_ram0:	
   691                           ;	Called with FSR containing the base address, and
   692                           ;	W with the last address+1
   693                           
   694  0A9B  0064               	clrwdt	;clear the watchdog before getting into this loop
   695  0A9C                     clrloop0:	
   696  0A9C  0180               	clrf	0	;clear RAM location pointed to by FSR
   697  0A9D  0A84               	incf	4,f	;increment pointer
   698  0A9E  0604               	xorwf	4,w	;XOR with final address
   699  0A9F  1903               	btfsc	3,2	;have we reached the end yet?
   700  0AA0  3400               	retlw	0	;all done for this memory range, return
   701  0AA1  0604               	xorwf	4,w	;XOR again to restore value
   702  0AA2  2A9C               	goto	clrloop0	;do the next byte
   703                           
   704                           	psect	cstackCOMMON
   705  0070                     __pcstackCOMMON:	
   706  0070                     ?_eeprom_read:	
   707  0070                     ??_eeprom_read:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0070                     ?_Lcd_Port:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0070                     ??_Lcd_Port:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     ?_Lcd_Cmd:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0070                     ?_Lcd_Clear:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0070                     ?_Lcd_Init:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0070                     ?_Lcd_Write_Char:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0070                     ?_reset:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0070                     ??_reset:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     ?_write:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     ??_write:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     ?_read:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0070                     ??_read:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0070                     ?_main:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0070                     ?___wmul:	
   750                           ; 2 bytes @ 0x0
   751                           
   752  0070                     ?___awdiv:	
   753                           ; 2 bytes @ 0x0
   754                           
   755  0070                     ?___lwdiv:	
   756                           ; 2 bytes @ 0x0
   757                           
   758  0070                     ?___lwmod:	
   759                           ; 2 bytes @ 0x0
   760                           
   761  0070                     Lcd_Port@a:	
   762                           ; 2 bytes @ 0x0
   763                           
   764  0070                     ___wmul@multiplier:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0070                     ___awdiv@divisor:	
   768                           ; 2 bytes @ 0x0
   769                           
   770  0070                     ___lwdiv@divisor:	
   771                           ; 2 bytes @ 0x0
   772                           
   773  0070                     ___lwmod@divisor:	
   774                           ; 2 bytes @ 0x0
   775                           
   776                           
   777                           ; 2 bytes @ 0x0
   778  0070                     	ds	1
   779  0071                     ??_Lcd_Cmd:	
   780  0071                     ??_Lcd_Write_Char:	
   781                           ; 1 bytes @ 0x1
   782                           
   783  0071                     write@WRT:	
   784                           ; 1 bytes @ 0x1
   785                           
   786  0071                     eeprom_read@addr:	
   787                           ; 1 bytes @ 0x1
   788                           
   789                           
   790                           ; 1 bytes @ 0x1
   791  0071                     	ds	1
   792  0072                     Lcd_Write_Char@temp:	
   793  0072                     write@Cmd:	
   794                           ; 1 bytes @ 0x2
   795                           
   796  0072                     read@result:	
   797                           ; 1 bytes @ 0x2
   798                           
   799  0072                     ___wmul@multiplicand:	
   800                           ; 1 bytes @ 0x2
   801                           
   802  0072                     ___awdiv@dividend:	
   803                           ; 2 bytes @ 0x2
   804                           
   805  0072                     ___lwdiv@dividend:	
   806                           ; 2 bytes @ 0x2
   807                           
   808  0072                     ___lwmod@dividend:	
   809                           ; 2 bytes @ 0x2
   810                           
   811                           
   812                           ; 2 bytes @ 0x2
   813  0072                     	ds	1
   814  0073                     Lcd_Cmd@a:	
   815  0073                     Lcd_Write_Char@y:	
   816                           ; 1 bytes @ 0x3
   817                           
   818  0073                     write@i:	
   819                           ; 1 bytes @ 0x3
   820                           
   821  0073                     read@i:	
   822                           ; 1 bytes @ 0x3
   823                           
   824                           
   825                           ; 1 bytes @ 0x3
   826  0073                     	ds	1
   827  0074                     ??_Lcd_Clear:	
   828  0074                     ?_Lcd_Set_Cursor:	
   829                           ; 1 bytes @ 0x4
   830                           
   831  0074                     ??_Lcd_Init:	
   832                           ; 1 bytes @ 0x4
   833                           
   834  0074                     ??___wmul:	
   835                           ; 1 bytes @ 0x4
   836                           
   837  0074                     ??___awdiv:	
   838                           ; 1 bytes @ 0x4
   839                           
   840  0074                     ??___lwdiv:	
   841                           ; 1 bytes @ 0x4
   842                           
   843  0074                     ??___lwmod:	
   844                           ; 1 bytes @ 0x4
   845                           
   846  0074                     ?_checktemp:	
   847                           ; 1 bytes @ 0x4
   848                           
   849  0074                     Lcd_Set_Cursor@b:	
   850                           ; 2 bytes @ 0x4
   851                           
   852  0074                     Lcd_Write_Char@a:	
   853                           ; 1 bytes @ 0x4
   854                           
   855  0074                     ___wmul@product:	
   856                           ; 1 bytes @ 0x4
   857                           
   858                           
   859                           ; 2 bytes @ 0x4
   860  0074                     	ds	1
   861  0075                     ??_Lcd_Set_Cursor:	
   862  0075                     ?_Lcd_Write_String:	
   863                           ; 1 bytes @ 0x5
   864                           
   865  0075                     ___awdiv@counter:	
   866                           ; 1 bytes @ 0x5
   867                           
   868  0075                     ___lwmod@counter:	
   869                           ; 1 bytes @ 0x5
   870                           
   871  0075                     Lcd_Write_String@a:	
   872                           ; 1 bytes @ 0x5
   873                           
   874  0075                     ___lwdiv@quotient:	
   875                           ; 2 bytes @ 0x5
   876                           
   877                           
   878                           ; 2 bytes @ 0x5
   879  0075                     	ds	1
   880  0076                     ??_checktemp:	
   881  0076                     ?_Read_EEPROM:	
   882                           ; 1 bytes @ 0x6
   883                           
   884  0076                     Read_EEPROM@b2:	
   885                           ; 2 bytes @ 0x6
   886                           
   887  0076                     ___awdiv@sign:	
   888                           ; 1 bytes @ 0x6
   889                           
   890                           
   891                           ; 1 bytes @ 0x6
   892  0076                     	ds	1
   893  0077                     ??_Lcd_Write_String:	
   894  0077                     Lcd_Set_Cursor@a:	
   895                           ; 1 bytes @ 0x7
   896                           
   897  0077                     ___lwdiv@counter:	
   898                           ; 1 bytes @ 0x7
   899                           
   900  0077                     ___awdiv@quotient:	
   901                           ; 1 bytes @ 0x7
   902                           
   903                           
   904                           ; 2 bytes @ 0x7
   905  0077                     	ds	1
   906  0078                     ?_eeprom_write:	
   907  0078                     ?_lcddisplay:	
   908                           ; 1 bytes @ 0x8
   909                           
   910  0078                     ??_Read_EEPROM:	
   911                           ; 1 bytes @ 0x8
   912                           
   913  0078                     Lcd_Set_Cursor@z:	
   914                           ; 1 bytes @ 0x8
   915                           
   916  0078                     eeprom_write@value:	
   917                           ; 1 bytes @ 0x8
   918                           
   919  0078                     checktemp@tempL:	
   920                           ; 1 bytes @ 0x8
   921                           
   922  0078                     lcddisplay@num:	
   923                           ; 2 bytes @ 0x8
   924                           
   925                           
   926                           ; 2 bytes @ 0x8
   927  0078                     	ds	1
   928  0079                     ??_eeprom_write:	
   929  0079                     Lcd_Set_Cursor@y:	
   930                           ; 1 bytes @ 0x9
   931                           
   932                           
   933                           ; 1 bytes @ 0x9
   934  0079                     	ds	1
   935  007A                     ??_lcddisplay:	
   936  007A                     Lcd_Set_Cursor@temp:	
   937                           ; 1 bytes @ 0xA
   938                           
   939  007A                     eeprom_write@addr:	
   940                           ; 1 bytes @ 0xA
   941                           
   942  007A                     Lcd_Write_String@i:	
   943                           ; 1 bytes @ 0xA
   944                           
   945  007A                     checktemp@tempH:	
   946                           ; 2 bytes @ 0xA
   947                           
   948                           
   949                           ; 2 bytes @ 0xA
   950  007A                     	ds	1
   951  007B                     ?_Write_EEPROM:	
   952  007B                     Write_EEPROM@a2:	
   953                           ; 1 bytes @ 0xB
   954                           
   955                           
   956                           ; 1 bytes @ 0xB
   957  007B                     	ds	1
   958  007C                     checktemp@temp:	
   959  007C                     Write_EEPROM@data_value:	
   960                           ; 2 bytes @ 0xC
   961                           
   962                           
   963                           ; 2 bytes @ 0xC
   964  007C                     	ds	2
   965                           
   966                           	psect	cstackBANK0
   967  0020                     __pcstackBANK0:	
   968  0020                     ??_Write_EEPROM:	
   969  0020                     Read_EEPROM@b1:	
   970                           ; 1 bytes @ 0x0
   971                           
   972                           
   973                           ; 1 bytes @ 0x0
   974  0020                     	ds	1
   975  0021                     Write_EEPROM@a1:	
   976  0021                     Read_EEPROM@c1:	
   977                           ; 1 bytes @ 0x1
   978                           
   979                           
   980                           ; 2 bytes @ 0x1
   981  0021                     	ds	2
   982  0023                     Read_EEPROM@c2:	
   983                           
   984                           ; 2 bytes @ 0x3
   985  0023                     	ds	2
   986  0025                     ??_main:	
   987                           
   988                           ; 1 bytes @ 0x5
   989  0025                     	ds	3
   990  0028                     main@switchsel:	
